# f20fb9 1
maxgputemp 95
globalminer claymore
stratumproxy miner
proxywallet 0xe0953540015F43b0A54A82201535EFF19b450747
proxypool1 us1.ethermine.org:4444
proxypool2 us2.ethermine.org:4444
claymore-xmr=flags -pow7 1
globalfan 100
autoreboot 5
safevolt disabled
cor 115-C766PI20-101 820
mem 115-C766PI20-101 1575
pwr 115-C766PI20-101 20
cor 115-C766PI2-101 890
mem 115-C766PI2-101 1650
pwr 115-C766PI2-101 20
pwr 113-D0090101_100 7
cor 113-1E353FU.O50 1140
mem 113-1E353FU.O50 2080
pwr 113-1E353FU.O50 7
pwr 113-D0000301_101 7
mem 113-D0090101_100 2000
cor 113-D0090101_100 1160
mem 113-D0090101_103 2000
cor 113-D0090101_103 1160
pwr 113-D0090101_103 7
mem 113-H5885SHD1-W90 2100
cor 113-H5885SHD1-W90 1150
pwr 113-H5885SHD1-W90 7
mem 113-H5885SHD1-M80 2100
cor 113-H5885SHD1-M80 1150
pwr 113-H5885SHD1-M80 7
cor 10d65d 1140 1140 1140 1140 1140
mem 10d65d 2080 2080 2080 2050 2080
vlt 10d65d 970 970 970 940 970
cor 33675e 1140 1140 1140 1140 1140
mem 33675e 2080 2080 2000 2080 2080
vlt 33675e 970 970 940 970 970
cor 3362d8 1140 1140 1140 1140 1140
mem 3362d8 2050 2050 2050 1975 2000
vlt 3362d8 940 940 940 940 940
cor f21045 1130 1130 1130 1130 1130 1130
mem f21045 2150 2150 2150 2150 2150 2150
pwr f21045 3 3 3 3 3 3
vlt f21045 831 831 831 831 831 831
cor f20cd1 1130 1130 1130 1130 1130 1130
mem f20cd1 2150 2150 2150 2150 2150 2150
pwr f20cd1 3 3 3 3 3 3
vlt f20cd1 831 831 831 831 831 831
cor f20cd2 1130 1130 1130 1130 1130 1130
mem f20cd2 2150 2150 2150 2150 2150 2150
pwr f20cd2 3 3 3 3 3 3
vlt f20cd2 831 831 831 831 831 831
cor f20cfb 1130 1130 1130 1130 1130 1130
mem f20cfb 2150 2150 2150 2150 2150 2150
pwr f20cfb 3 3 3 3 3 3
vlt f20cfb 831 831 831 831 831 831
cor 40fa38 1130 1130 1130 1130 1130 1130
mem 40fa38 2150 2150 2150 2150 2150 2150
pwr 40fa38 3 3 3 3 3 3
vlt 40fa38 831 831 831 831 831 831
cor f20c48 1130 1130 1130 1130 1130 1130
mem f20c48 2150 2150 2150 2150 2150 2150
pwr f20c48 3 3 3 3 3 3
vlt f20c48 831 831 831 831 831 831
cor 40f54a 820 820 820 820 820 820
mem 40f54a 1500 1500 1500 1500 1500 1500
pwr 40f54a 20 20 20 20 20 20
cor 40f885 1130 1130 1130 1130 1130 1130
mem 40f885 2150 2150 2150 2150 2150 2150
pwr 40f885 3 3 3 3 3 3
vlt 40f885 831 831 831 831 831 831
cor f210d8 1130 1130 1130 1130 1130 1130
mem f210d8 2150 2150 2150 2150 2150 2150
pwr f210d8 3 3 3 3 3 3
vlt f210d8 831 831 831 831 831 831
cor f21104 1130 1130 1130 1130 1130 1130
mem f21104 2150 2150 2150 2150 2150 2150
pwr f21104 3 3 3 3 3 3
vlt f21104 831 831 831 831 831 831
cor f210ff 1130 1130 1130 1130 1130 1130
mem f210ff 2150 2150 2150 2150 2150 2150
pwr f210ff 3 3 3 3 3 3
vlt f210ff 831 831 831 831 831 831
cor f20ea3 1130 1130 1130 1130 1130 1130
mem f20ea3 2150 2150 2150 2150 2150 2150
pwr f20ea3 3 3 3 3 3 3
vlt f20ea3 831 831 831 831 831 831
cor f20ea4 1130 1130 1130 1130 1130 1130
mem f20ea4 2150 2150 2150 2150 2150 2150
pwr f20ea4 3 3 3 3 3 3
vlt f20ea4 831 831 831 831 831 831
cor f20bd7 1130 1130 1130 1130 1130 1130
mem f20bd7 2150 2150 2150 2150 2150 2150
pwr f20bd7 3 3 3 3 3 3
vlt f20bd7 831 831 831 831 831 831
cor 40f595 1130 1130 1130 1130 1130 1130
mem 40f595 2150 2150 2150 2150 2150 2150
pwr 40f595 3 3 3 3 3 3
vlt 40f595 831 831 831 831 831 831
cor 40f8b6 1130 1130 1130 1130 1130 1130
mem 40f8b6 2150 2150 2150 2150 2150 2150
pwr 40f8b6 3 3 3 3 3 3
vlt 40f8b6 831 831 831 831 831 831
cor 40f813 1130 1130 1130 1130 1130 1130
mem 40f813 2150 2150 2150 2150 2150 2150
pwr 40f813 3 3 3 3 3 3
vlt 40f813 831 831 831 831 831 831
cor f20ab4 1130 1130 1130 1130 1130 1130
mem f20ab4 2100 2100 2100 2100 2100 2100
pwr f20ab4 3 3 3 3 3 3
vlt f20ab4 831 831 831 831 831 831
cor f20986 1130 1130 1130 1130 1130 1130
mem f20986 2100 2100 2100 2100 2100 2100
pwr f20986 3 3 3 3 3 3
vlt f20986 831 831 831 831 831 831
cor 40f5a5 1130 1130 1130 1130 1130 1130
mem 40f5a5 2100 2100 2100 2100 2100 2100
pwr 40f5a5 3 3 3 3 3 3
vlt 40f5a5 831 831 831 831 831 831
cor f20e70 1130 1130 1130 1130 1130 1130
mem f20e70 2100 2100 2100 2100 2100 2100
pwr f20e70 3 3 3 3 3 3
vlt f20e70 831 831 831 831 831 831
cor f20a44 1130 1130 1130 1130 1130 1130
mem f20a44 2100 2100 2100 2100 2100 2100
pwr f20a44 3 3 3 3 3 3
vlt f20a44 831 831 831 831 831 831
cor 40fb21 1130 1130 1130 1130 1130 1130
mem 40fb21 2100 2100 2100 2100 2100 2100
pwr 40fb21 3 3 3 3 3 3
vlt 40fb21 831 831 831 831 831 831
cor 40f597 1130 1130 1130 1130 1130 1130
mem 40f597 2100 2100 2100 2100 2100 2100
pwr 40f597 3 3 3 3 3 3
vlt 40f597 831 831 831 831 831 831
cor 40f869 1130 1130 1130 1130 1130 1130
mem 40f869 2100 2100 2100 2100 2100 2100
dpm 40f869 3 3 3 3 3 3
vlt 40f869 831 831 831 831 831 831
cor eff85e 1160 1160 1160 1160 1160 1160
mem eff85e 2000 2000 2000 2000 2000 2000
cor 016ac0 1160 1160 1160 1160
mem 016ac0 2000 2000 2000 2000
cor 9e3633 1160 1160 1160 1160 1160 1160
mem 9e3633 2000 2000 2000 2000 2000 2000
cor e146ac 1160 1160 1160 1160 1160 1160
mem e146ac 2000 2000 2000 2000 2000 2000
mem eff675 2000 2000 2000 2000 2000 2000
cor eff675 1160 1160 1160 1160 1160 1160
#pwr eff675 5 5 5 5 5 5
cor e14195 1160 1160 1160 1160 1160 1160
mem e14195 2000 2000 2000 2000 2000 2000
cor e149bf 1160 1160 1160 1160 1160 1160
mem e149bf 2000 2000 2000 2000 2000 2000
cor e141a0 1160 1160 1160 1160 1160 1160
mem e141a0 2000 2000 2000 2000 2000 2000
pwr e141a0 7 7 7 7 7 7
cor 016abe 1160 1160 1160 1160 1160 1160
mem 016abe 2000 2000 2000 2000 2000 2000
cor 9ab62d 1160 1160 1160 1160 1160 1160
mem 9ab62d 2000 2000 2000 2000 2000 2000
cor 9a29aa 1160 1160 1160 1160 1160 1160
mem 9a29aa 2000 2000 2000 2000 2000 2000
cor 9a4f34 1160 1160 1160 1160 1160 1160
mem 9a4f34 2000 2000 2000 2000 2000 2000
cor 9ef1ab 1160 1160 1160 1160 1160 1160
mem 9ef1ab 2000 2000 2000 2000 2000 2000
mem eff8f2 2000 2000 2000 2000 2000 2000
cor eff8f2 1160 1160 1160 1160 1160 1160
#pwr eff8f2 5 5 5 5 5 5
#mem effb55 2000 2000 2000 2000 2000 2000
#cor effb55 1160 1160 1160 1160 1160 1160
#pwr effb55 7 7 7 7 7 7
mem eff6dc 2000 2000 2000 2000 2000 2000
cor eff6dc 1160 1160 1160 1160 1160 1160
#pwr eff6dc 5 5 5 5 5 5
mem eff831 2000 2000 2000 2000 2000 2000
cor eff831 1160 1160 1160 1160 1160 1160
#pwr eff831 5 5 5 5 5 5
#mem eff834 2000 2000 2000 2000 2000 2000
#cor eff834 1279 1279 1279 1279 1279 1279
#pwr eff834 7 7 7 7 7 7
mem eff919 2000 2000 2000 2000 2000 2000
cor eff919 1160 1160 1160 1160 1160 1160
#pwr eff919 5 5 5 5 5 5
mem effa83 2000 2000 2000 2000 2000 2000
cor effa83 1160 1160 1160 1160 1160 1160
#pwr effa83 5 5 5 5 5 5
mem xxx-xxx-xxx 2000
pwr 10d669 4 4 4 4 4 4
pwr 047f1a 4 4 4 4 4 4
mem 9591b8 1600 1600 1600 1600 1600 1600
cor 9a4d13 820 820 820 820 820 820 
mem 9a4d13 1575 1575 1575 1575 1575 1575
cor 96ec7b 890 890 890 890 890 890 
mem 96ec7b 1600 1600 1600 1600 1600 1600
#mem 9e3650 2050 2050 2050 2050 2050 2050
#cor 9e3650 1150 1150 1150 1150 1150 1150
cor 9d60f6 1160 1160 1160 1160 1160 1160
mem 9d60f6 2000 2000 2000 2000 2000 2000
mem 3366c5 2000 2000 2000 2000 2000 2000
cor 3366c5 1160 1160 1160 1160 1160 1160
pwr 3366c5 5 5 5 5 5 5
#mem 016a9c 2125 2125 2125 2125 2125 2125
#cor 016a9c 1220 1220 1220 1220 1220 1220
#pwr 016a9c 7 7 7 7 7 7
mem 016a92 2000 2000 2000 2000 2000 2000
cor 016a92 1160 1160 1160 1160 1160 1160
pwr 016a92 7 7 7 7 7 7
cor 969758 820 820 820 820 820 820
mem 969758 1575 1575 1575 1575 1575 1575
pwr 969758 20 20 20 20 20 20
cor 7a705b 820 820 820 820 820 820
mem 7a705b 1575 1575 1575 1575 1575 1575
pwr 7a705b 20 20 20 20 20 20
cor 2125ff 820 820 820 820 820 820
mem 2125ff 1575 1575 1575 1575 1575 1575
pwr 2125ff 20 20 20 20 20 20
cor 70ab7e 825 825 825 825 825 825
mem 70ab7e 1575 1575 1575 1575 1575 1575
cor 9e3ab8 820 820 820 820 820 820
mem 9e3ab8 1575 1575 1575 1575 1575 1575
pwr 9e3ab8 20 20 20 20 20 20
cor 5ea07f 890 890 890 890 890 890
mem 5ea07f 1600 1600 1600 1600 1600 1600
pwr 5ea07f 20 20 20 20 20 20
cor 9591b8 890 890 890 890 890 890
mem 9591b8 1625 1625 1625 1625 1625 1625
pwr 9591b8 20 20 20 20 20 20
cor e149bf 1160 1160 1160 1180 1160
mem e149bf 2000 2000 2000 2100 2000
pwr e149bf 7 7 7 7 7
#miner 016a9c sgminer-gm
#miner 96c10c sgminer-gm
#miner 9591b8 sgminer-gm
custompanel activeahmed1

#NEW POOL ADDRESS
wallet 2125ff 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 70ab7e 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 5ea07f 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9591b8 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 96ec7b 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 969758 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff675 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet e6de7c 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 912fe9 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9a54e9 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9a4d13 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 96c10c 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 10d756 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016ac0 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9d60f6 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 10d770 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016b7e 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 047f1a 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 10d762 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9e3650 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016acc 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9a4f34 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9a29aa 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a98 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016ac2 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016ae6 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016b4d 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet e141a0 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet e146ac 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff919 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 3362d8 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff7be 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff70f 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9ab62d 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 33675e 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 10d65d 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016ac6 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet effcc9 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 10d669 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 40f976 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 40f5a5 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet effa83 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9e367f 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a86 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a90 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016ab4 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet f20c48 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a9c 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet effb55 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016aa2 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff77a 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet e14195 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff87f 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a69 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff602 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016bde 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9ef1ab 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016abe 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a9e 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet f20d4e 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
